5.0
AWT 4 9 1 N Tr_IntArgbToThreeByteBgrAlphaMaskBlit_X " <IntArgbToThreeByteBgrAlphaMaskBlit()"
AWT 2 9 1 N Tr_IntArgbToUshort555RgbAlphaMaskBlit_E " >IntArgbToUshort555RgbAlphaMaskBlit(dstBase 0x%p, srcBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo 0x%p, pSrcInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToUshort555RgbAlphaMaskBlit_X " <IntArgbToUshort555RgbAlphaMaskBlit()"
AWT 2 9 1 N Tr_IntArgbToUshort565RgbAlphaMaskBlit_E " >IntArgbToUshort565RgbAlphaMaskBlit(dstBase 0x%p, srcBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo 0x%p, pSrcInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToUshort565RgbAlphaMaskBlit_X " <IntArgbToUshort565RgbAlphaMaskBlit()"
AWT 2 9 1 N Tr_IntArgbToUshortGrayAlphaMaskBlit_E " >IntArgbToUshortGrayAlphaMaskBlit(dstBase 0x%p, srcBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo 0x%p, pSrcInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToUshortGrayAlphaMaskBlit_X " <IntArgbToUshortGrayAlphaMaskBlit()"
AWT 2 9 1 N Tr_IntArgbPreDrawGlyphListAA_E " >IntArgbPreDrawGlyphListAA(pRasInfo 0x%p, glyphs 0x%p, totalGlyphs %d, fgpixel %d, argbcolor %d, clipLeft %d, clipTop %d, clipRight %d, clipBottom %d, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbPreDrawGlyphListAA_X " <IntArgbPreDrawGlyphListAA()"
AWT 2 9 1 N Tr_IntArgbPreAlphaMaskFill_E " >IntArgbPreAlphaMaskFill(rasBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbPreAlphaMaskFill_X " <IntArgbPreAlphaMaskFill()"
AWT 2 9 1 N Tr_IntArgbPreSrcMaskFill_E " >IntArgbPreSrcMaskFill(rasBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbPreSrcMaskFill_X " <IntArgbPreSrcMaskFill()"
AWT 2 9 1 N Tr_IntArgbPreSrcOverMaskFill_E " >IntArgbPreSrcOverMaskFill(rasBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbPreSrcOverMaskFill_X " <IntArgbPreSrcOverMaskFill()"
AWT 2 9 1 N Tr_IntArgbPreToIntArgbConvert_E " >IntArgbPreToIntArgbConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbPreToIntArgbConvert_X " <IntArgbPreToIntArgbConvert()"
AWT 2 9 1 N Tr_IntArgbPreToIntArgbScaleConvert_E " >IntArgbPreToIntArgbScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbPreToIntArgbScaleConvert_X " <IntArgbPreToIntArgbScaleConvert()"
AWT 2 9 1 N Tr_IntArgbToByteGrayConvert_E " >IntArgbToByteGrayConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToByteGrayConvert_X " <IntArgbToByteGrayConvert()"
AWT 2 9 1 N Tr_IntArgbToByteGrayScaleConvert_E " >IntArgbToByteGrayScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToByteGrayScaleConvert_X " <IntArgbToByteGrayScaleConvert()"
AWT 2 9 1 N Tr_IntArgbToByteBinary1BitXorBlit_E " >IntArgbToByteBinary1BitXorBlit(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToByteBinary1BitXorBlit_X " <IntArgbToByteBinary1BitXorBlit()"
AWT 2 9 1 N Tr_IntArgbToByteBinary2BitXorBlit_E " >IntArgbToByteBinary2BitXorBlit(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToByteBinary2BitXorBlit_X " <IntArgbToByteBinary2BitXorBlit()"
AWT 2 9 1 N Tr_IntArgbToByteBinary4BitXorBlit_E " >IntArgbToByteBinary4BitXorBlit(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToByteBinary4BitXorBlit_X " <IntArgbToByteBinary4BitXorBlit()"
AWT 2 9 1 N Tr_IntArgbToByteGrayXorBlit_E " >IntArgbToByteGrayXorBlit(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToByteGrayXorBlit_X " <IntArgbToByteGrayXorBlit()"
AWT 2 9 1 N Tr_IntArgbToByteIndexedConvert_E " >IntArgbToByteIndexedConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToByteIndexedConvert_X " <IntArgbToByteIndexedConvert()"
AWT 2 9 1 N Tr_IntArgbToByteIndexedScaleConvert_E " >IntArgbToByteIndexedScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToByteIndexedScaleConvert_X " <IntArgbToByteIndexedScaleConvert()"
AWT 2 9 1 N Tr_IntArgbToByteIndexedXorBlit_E " >IntArgbToByteIndexedXorBlit(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToByteIndexedXorBlit_X " <IntArgbToByteIndexedXorBlit()"
AWT 2 9 1 N Tr_IntArgbToFourByteAbgrConvert_E " >IntArgbToFourByteAbgrConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToFourByteAbgrConvert_X " <IntArgbToFourByteAbgrConvert()"
AWT 2 9 1 N Tr_IntArgbToFourByteAbgrPreConvert_E " >IntArgbToFourByteAbgrPreConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToFourByteAbgrPreConvert_X " <IntArgbToFourByteAbgrPreConvert()"
AWT 2 9 1 N Tr_IntArgbToFourByteAbgrPreScaleConvert_E " >IntArgbToFourByteAbgrPreScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToFourByteAbgrPreScaleConvert_X " <IntArgbToFourByteAbgrPreScaleConvert()"
AWT 2 9 1 N Tr_IntArgbToFourByteAbgrPreXorBlit_E " >IntArgbToFourByteAbgrPreXorBlit(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToFourByteAbgrPreXorBlit_X " <IntArgbToFourByteAbgrPreXorBlit()"
AWT 2 9 1 N Tr_IntArgbToFourByteAbgrScaleConvert_E " >IntArgbToFourByteAbgrScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToFourByteAbgrScaleConvert_X " <IntArgbToFourByteAbgrScaleConvert()"
AWT 2 9 1 N Tr_IntArgbToFourByteAbgrXorBlit_E " >IntArgbToFourByteAbgrXorBlit(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToFourByteAbgrXorBlit_X " <IntArgbToFourByteAbgrXorBlit()"
AWT 2 9 1 N Tr_IntArgbToIndex12GrayConvert_E " >IntArgbToIndex12GrayConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToIndex12GrayConvert_X " <IntArgbToIndex12GrayConvert()"
AWT 2 9 1 N Tr_IntArgbToIndex12GrayScaleConvert_E " >IntArgbToIndex12GrayScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToIndex12GrayScaleConvert_X " <IntArgbToIndex12GrayScaleConvert()"
AWT 2 9 1 N Tr_IntArgbToIndex12GrayXorBlit_E " >IntArgbToIndex12GrayXorBlit(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToIndex12GrayXorBlit_X " <IntArgbToIndex12GrayXorBlit()"
AWT 2 9 1 N Tr_IntArgbToIndex8GrayConvert_E " >IntArgbToIndex8GrayConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToIndex8GrayConvert_X " <IntArgbToIndex8GrayConvert()"
AWT 2 9 1 N Tr_IntArgbToIndex8GrayScaleConvert_E " >IntArgbToIndex8GrayScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToIndex8GrayScaleConvert_X " <IntArgbToIndex8GrayScaleConvert()"
AWT 2 9 1 N Tr_IntArgbToIndex8GrayXorBlit_E " >IntArgbToIndex8GrayXorBlit(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToIndex8GrayXorBlit_X " <IntArgbToIndex8GrayXorBlit()"
AWT 2 9 1 N Tr_IntArgbToIntArgbBmConvert_E " >IntArgbToIntArgbBmConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToIntArgbBmConvert_X " <IntArgbToIntArgbBmConvert()"
AWT 2 9 1 N Tr_IntArgbToIntArgbBmScaleConvert_E " >IntArgbToIntArgbBmScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToIntArgbBmScaleConvert_X " <IntArgbToIntArgbBmScaleConvert()"
AWT 2 9 1 N Tr_IntArgbToIntArgbBmXorBlit_E " >IntArgbToIntArgbBmXorBlit(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToIntArgbBmXorBlit_X " <IntArgbToIntArgbBmXorBlit()"
AWT 2 9 1 N Tr_IntArgbToIntArgbPreConvert_E " >IntArgbToIntArgbPreConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToIntArgbPreConvert_X " <IntArgbToIntArgbPreConvert()"
AWT 2 9 1 N Tr_IntArgbToIntArgbPreScaleConvert_E " >IntArgbToIntArgbPreScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToIntArgbPreScaleConvert_X " <IntArgbToIntArgbPreScaleConvert()"
AWT 2 9 1 N Tr_IntArgbToIntArgbPreXorBlit_E " >IntArgbToIntArgbPreXorBlit(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToIntArgbPreXorBlit_X " <IntArgbToIntArgbPreXorBlit()"
AWT 2 9 1 N Tr_IntArgbToIntArgbXorBlit_E " >IntArgbToIntArgbXorBlit(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToIntArgbXorBlit_X " <IntArgbToIntArgbXorBlit()"
AWT 2 9 1 N Tr_IntArgbToIntBgrConvert_E " >IntArgbToIntBgrConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToIntBgrConvert_X " <IntArgbToIntBgrConvert()"
AWT 2 9 1 N Tr_IntArgbToIntBgrScaleConvert_E " >IntArgbToIntBgrScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToIntBgrScaleConvert_X " <IntArgbToIntBgrScaleConvert()"
AWT 2 9 1 N Tr_IntArgbToIntBgrXorBlit_E " >IntArgbToIntBgrXorBlit(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToIntBgrXorBlit_X " <IntArgbToIntBgrXorBlit()"
AWT 2 9 1 N Tr_IntArgbToIntRgbXorBlit_E " >IntArgbToIntRgbXorBlit(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToIntRgbXorBlit_X " <IntArgbToIntRgbXorBlit()"
AWT 2 9 1 N Tr_IntArgbToIntRgbxConvert_E " >IntArgbToIntRgbxConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToIntRgbxConvert_X " <IntArgbToIntRgbxConvert()"
AWT 2 9 1 N Tr_IntArgbToIntRgbxScaleConvert_E " >IntArgbToIntRgbxScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToIntRgbxScaleConvert_X " <IntArgbToIntRgbxScaleConvert()"
AWT 2 9 1 N Tr_IntArgbToIntRgbxXorBlit_E " >IntArgbToIntRgbxXorBlit(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToIntRgbxXorBlit_X " <IntArgbToIntRgbxXorBlit()"
AWT 2 9 1 N Tr_IntArgbToThreeByteBgrConvert_E " >IntArgbToThreeByteBgrConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToThreeByteBgrConvert_X " <IntArgbToThreeByteBgrConvert()"
AWT 2 9 1 N Tr_IntArgbToThreeByteBgrScaleConvert_E " >IntArgbToThreeByteBgrScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToThreeByteBgrScaleConvert_X " <IntArgbToThreeByteBgrScaleConvert()"
AWT 2 9 1 N Tr_IntArgbToThreeByteBgrXorBlit_E " >IntArgbToThreeByteBgrXorBlit(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToThreeByteBgrXorBlit_X " <IntArgbToThreeByteBgrXorBlit()"
AWT 2 9 1 N Tr_IntArgbToUshort555RgbConvert_E " >IntArgbToUshort555RgbConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToUshort555RgbConvert_X " <IntArgbToUshort555RgbConvert()"
AWT 2 9 1 N Tr_IntArgbToUshort555RgbScaleConvert_E " >IntArgbToUshort555RgbScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToUshort555RgbScaleConvert_X " <IntArgbToUshort555RgbScaleConvert()"
AWT 2 9 1 N Tr_IntArgbToUshort555RgbXorBlit_E " >IntArgbToUshort555RgbXorBlit(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToUshort555RgbXorBlit_X " <IntArgbToUshort555RgbXorBlit()"
AWT 2 9 1 N Tr_IntArgbToUshort555RgbxConvert_E " >IntArgbToUshort555RgbxConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToUshort555RgbxConvert_X " <IntArgbToUshort555RgbxConvert()"
AWT 2 9 1 N Tr_IntArgbToUshort555RgbxScaleConvert_E " >IntArgbToUshort555RgbxScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToUshort555RgbxScaleConvert_X " <IntArgbToUshort555RgbxScaleConvert()"
AWT 2 9 1 N Tr_IntArgbToUshort555RgbxXorBlit_E " >IntArgbToUshort555RgbxXorBlit(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToUshort555RgbxXorBlit_X " <IntArgbToUshort555RgbxXorBlit()"
AWT 2 9 1 N Tr_IntArgbToUshort565RgbConvert_E " >IntArgbToUshort565RgbConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToUshort565RgbConvert_X " <IntArgbToUshort565RgbConvert()"
AWT 2 9 1 N Tr_IntArgbToUshort565RgbScaleConvert_E " >IntArgbToUshort565RgbScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToUshort565RgbScaleConvert_X " <IntArgbToUshort565RgbScaleConvert()"
AWT 2 9 1 N Tr_IntArgbToUshort565RgbXorBlit_E " >IntArgbToUshort565RgbXorBlit(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToUshort565RgbXorBlit_X " <IntArgbToUshort565RgbXorBlit()"
AWT 2 9 1 N Tr_IntArgbToUshortGrayConvert_E " >IntArgbToUshortGrayConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToUshortGrayConvert_X " <IntArgbToUshortGrayConvert()"
AWT 2 9 1 N Tr_IntArgbToUshortGrayScaleConvert_E " >IntArgbToUshortGrayScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToUshortGrayScaleConvert_X " <IntArgbToUshortGrayScaleConvert()"
AWT 2 9 1 N Tr_IntArgbToUshortGrayXorBlit_E " >IntArgbToUshortGrayXorBlit(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntArgbToUshortGrayXorBlit_X " <IntArgbToUshortGrayXorBlit()"
AWT 2 9 1 N Tr_IntBgrDrawGlyphListAA_E " >IntBgrDrawGlyphListAA(pRasInfo 0x%p, glyphs 0x%p, totalGlyphs %d, fgpixel %d, argbcolor %d, clipLeft %d, clipTop %d, clipRight %d, clipBottom %d, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntBgrDrawGlyphListAA_X " <IntBgrDrawGlyphListAA()"
AWT 2 9 1 N Tr_IntBgrAlphaMaskFill_E " >IntBgrAlphaMaskFill(rasBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntBgrAlphaMaskFill_X " <IntBgrAlphaMaskFill()"
AWT 2 9 1 N Tr_IntBgrSrcMaskFill_E " >IntBgrSrcMaskFill(rasBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntBgrSrcMaskFill_X " <IntBgrSrcMaskFill()"
AWT 2 9 1 N Tr_IntBgrSrcOverMaskFill_E " >IntBgrSrcOverMaskFill(rasBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntBgrSrcOverMaskFill_X " <IntBgrSrcOverMaskFill()"
AWT 2 9 1 N Tr_IntBgrToIntArgbConvert_E " >IntBgrToIntArgbConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntBgrToIntArgbConvert_X " <IntBgrToIntArgbConvert()"
AWT 2 9 1 N Tr_IntBgrToIntArgbScaleConvert_E " >IntBgrToIntArgbScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntBgrToIntArgbScaleConvert_X " <IntBgrToIntArgbScaleConvert()"
AWT 2 9 1 N Tr_IntBgrToIntBgrAlphaMaskBlit_E " >IntBgrToIntBgrAlphaMaskBlit(dstBase 0x%p, srcBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo 0x%p, pSrcInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntBgrToIntBgrAlphaMaskBlit_X " <IntBgrToIntBgrAlphaMaskBlit()"
AWT 2 9 1 N Tr_IntRgbDrawGlyphListAA_E " >IntRgbDrawGlyphListAA(pRasInfo 0x%p, glyphs 0x%p, totalGlyphs %d, fgpixel %d, argbcolor %d, clipLeft %d, clipTop %d, clipRight %d, clipBottom %d, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbDrawGlyphListAA_X " <IntRgbDrawGlyphListAA()"
AWT 2 9 1 N Tr_IntRgbAlphaMaskFill_E " >IntRgbAlphaMaskFill(rasBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbAlphaMaskFill_X " <IntRgbAlphaMaskFill()"
AWT 2 9 1 N Tr_IntRgbSrcMaskFill_E " >IntRgbSrcMaskFill(rasBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbSrcMaskFill_X " <IntRgbSrcMaskFill()"
AWT 2 9 1 N Tr_IntRgbSrcOverMaskFill_E " >IntRgbSrcOverMaskFill(rasBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
