5.1
j9jcl.337 4 1 3 N Trc_JCL_sun_misc_Unsafe_allocateDBBMemory_Exit " <sun_misc_Unsafe_allocateDBBMemory result = %p"
j9jcl.338 2 1 3 N Trc_JCL_sun_misc_Unsafe_freeDBBMemory_Entry " >sun_misc_Unsafe_freeDBBMemory(%p)"
j9jcl.339 4 1 3 N Trc_JCL_sun_misc_Unsafe_freeDBBMemory_Exit " <sun_misc_Unsafe_freeDBBMemory"
j9jcl.340 2 1 3 N Trc_JCL_sun_misc_Unsafe_reallocateDBBMemory_Entry " >sun_misc_Unsafe_reallocateDBBMemory_entry(%p, %zx)"
j9jcl.341 5 1 1 N Trc_JCL_sun_misc_Unsafe_reallocateDBBMemory_OutOfMemory "*<sun_misc_Unsafe_reallocateDBBMemory failed"
j9jcl.342 4 1 3 N Trc_JCL_sun_misc_Unsafe_reallocateDBBMemory_Exit " <sun_misc_Unsafe_reallocateDBBMemory_exit result = %p"
j9jcl.343 0 1 1 N Trc_JCL_park_unparkBeforeThreadFullySetup "  Park before thread fully setup"
j9jcl.344 0 1 1 N Trc_JCL_park_outOfMemoryInUnpark "  Out of memory in unpark"
j9jcl.345 0 1 1 N Trc_JCL_com_ibm_tools_attach_javaSE_IPC_tracepoint "  Attach API: status=%d (%s), message = %s"
j9jcl.346 12 1 1 N Assert_JCL_unreachable "* ** ASSERTION FAILED ** at %s:%d: %s"
j9jcl.347 12 1 1 N Assert_JCL_unimplemented "* ** ASSERTION FAILED ** at %s:%d: %s"
j9jcl.348 2 1 3 N Trc_Java_com_ibm_lang_management_OperatingSystemMXBeanImpl_getProcessPrivateMemorySizeImpl_Entry " >getProcessPrivateMemorySizeImpl Entry"
j9jcl.349 0 1 3 N Trc_Java_com_ibm_lang_management_OperatingSystemMXBeanImpl_getProcessPrivateMemorySizeImpl_Old_Impl "  getProcessPrivateMemorySizeImpl using VirtualQuery"
j9jcl.350 4 1 3 N Trc_Java_com_ibm_lang_management_OperatingSystemMXBeanImpl_getProcessPrivateMemorySizeImpl_Exit " <getProcessPrivateMemorySizeImpl Exit"
j9jcl.351 0 1 1 N Trc_JCL_java_lang_J9VMInternals_mtTrace "  J9VMInternals.mtTraceImpl: tenant = %s, message = %s"
j9jcl.352 0 1 10 N Trc_JCL_systemPropertyIterator "  systemPropertyIterator: added VM system property '%s'='%s'"
j9jcl.353 0 1 1 N Trc_JCL_mtTrace "  MT-trace: tenant = %s, message = %s"
j9jcl.354 0 1 1 N Trc_JCL_initializeImpl_ErrorNoCurrentTenant "  J9VMInternals.initializeImpl: no current tenant!"
j9jcl.355 0 1 1 N Trc_JCL_initializeImpl_ErrorNoHostTenant "  J9VMInternals.initializeImpl: no host tenant, classloader: %p!"
j9jcl.356 0 1 1 N Trc_JCL_initializeImpl_ErrorWrongTenant "  J9VMInternals.initializeImpl: current tenant=%p but got tenant=%p!"
j9jcl.357 0 1 1 N Trc_JCL_initializeImpl_DeferredClinit "  J9VMInternals.initializeImpl: deferred <clinit> for class=%p (%.*s)"
j9jcl.358 0 1 1 N Trc_JCL_tenantSwitch_OK "  tenantSwitch(tenant=%p->%p, data32=%p->%p, data64=%p->%p, dataObj=%p->%p, dataInitStatus=%p->%p, nativeData=%p->%p, newAC=%p)"
j9jcl.359 0 1 1 N Trc_JCL_tenantSwitch_Failed "  tenantSwitchFailed(tenant=%p->%p) rc=%d"
j9jcl.360 12 1 1 N Assert_JCL_InvalidTenantSlotType "* ** ASSERTION FAILED ** at %s:%d: %s"
j9jcl.361 2 1 1 N Trc_JCL_com_ibm_tenant_TenantData_syncDataRowGrow_Entry " >com_ibm_tenant_TenantData_syncDataRowGrow(tenant = %p, newData = %p, type = %d)"
j9jcl.362 4 1 1 N Trc_JCL_com_ibm_tenant_TenantData_syncDataRowGrow_Exit " <com_ibm_tenant_TenantData_syncDataRowGrow"
j9jcl.363 2 1 1 N Trc_JCL_com_ibm_tenant_TenantData_syncDataRowGrowOnAllTenants_Entry " >com_ibm_tenant_TenantData_syncDataRowGrowOnAllTenants"
j9jcl.364 4 1 1 N Trc_JCL_com_ibm_tenant_TenantData_syncDataRowGrowOnAllTenants_Exit " <com_ibm_tenant_TenantData_syncDataRowGrowOnAllTenants"
j9jcl.365 2 1 3 N Trc_JCL_PackedObject_readPackedDataFromByteArray_Entry " >PackedObject.readPackedDataFromByteArray(packedDataOffset=%lld, offset=%d, length=%d)"
j9jcl.366 0 1 3 N Trc_JCL_PackedObject_readPackedDataFromByteArray_Sizes "  PackedObject.readPackedDataFromByteArray this=0x%p, packedDataSize=%lld, buf=0x%p, bufferSize=%d, remainingSize=%lld"
j9jcl.367 4 1 3 N Trc_JCL_PackedObject_readPackedDataFromByteArray_Exit " <PackedObject.readPackedDataFromByteArray result=%d"
j9jcl.368 2 1 3 N Trc_JCL_PackedObject_writePackedDataToByteArray_Entry " >PackedObject.writePackedDataToByteArray(packedDataOffset=%lld, offset=%d, length=%d)"
j9jcl.369 0 1 3 N Trc_JCL_PackedObject_writePackedDataToByteArray_Sizes "  PackedObject.writePackedDataToByteArray this=0x%p, packedDataSize=%lld, buf=0x%p, bufferSize=%d, remainingSize=%lld"
j9jcl.370 4 1 3 N Trc_JCL_PackedObject_writePackedDataToByteArray_Exit " <PackedObject.writePackedDataToByteArray result=%d"
j9jcl.371 0 1 1 N Trc_JCL_initializeKnownClasses_SkippingResolve "  skipping resolve of cpIndex=%d, romClassRef=%p, romClassRef->runtimeFlags=%p, runtimeFlags=%p"
j9jcl.372 2 1 1 N Trc_JCL_com_ibm_tenant_TenantContext_setSocketChannelImpl_Entry " >com_ibm_tenant_TenantContext_setSocketChannelImpl(tenant=%p, channel=%p)"
j9jcl.373 4 1 1 N Trc_JCL_com_ibm_tenant_TenantContext_setSocketChannelImpl_Exit " <com_ibm_tenant_TenantContext_setSocketChannelImpl result=%d fd=%d"
j9jcl.374 0 1 1 N Trc_JCL_triggerClassInitializeFailedEvent "  triggerClassInitializeFailedEvent for class=%p (%.*s)"
j9jcl.375 2 1 1 N Trc_JCL_com_ibm_tenant_TenantContext_bindToAllocationContext_Entry " >com_ibm_tenant_TenantContext_bindToAllocationContext(tenant=%p, minimumSize=%lld, maximumSize=%lld)"
j9jcl.376 0 1 1 N Trc_JCL_com_ibm_tenant_TenantContext_bindToAllocationContext_failedAttempt "  com_ibm_tenant_TenantContext_bindToAllocationContext, failed to bind, triggering GC and finalization"
j9jcl.377 4 1 1 N Trc_JCL_com_ibm_tenant_TenantContext_bindToAllocationContext_Exit " <com_ibm_tenant_TenantContext_bindToAllocationContext result=%lld"
j9jcl.378 12 1 1 N Assert_JCL_Natives_Not_Offloaded "* ** ASSERTION FAILED ** at %s:%d: %s"
j9jcl.379 0 1 3 N Trc_JCL_com_ibm_oti_vm_VM_dumpString "  com_ibm_oti_vm_VM_dumpString: %s"
j9jcl.380 2 1 1 N Trc_JCL_com_ibm_tenant_TenantContext_freeze_Entry " >com_ibm_tenant_TenantContext_freeze(tenantRef=%p)"
j9jcl.381 2 1 1 N Trc_JCL_com_ibm_tenant_TenantContext_freeze " >com_ibm_tenant_TenantContext_freezeThread(tenant=%p, thread%p)"
j9jcl.382 4 1 1 N Trc_JCL_com_ibm_tenant_TenantContext_freeze_Exit " <com_ibm_tenant_TenantContext_freeze result=%lld"
j9jcl.383 2 1 1 N Trc_JCL_com_ibm_tenant_TenantContext_thaw_Entry " >com_ibm_tenant_TenantContext_thaw(tenantRef=%p)"
j9jcl.384 2 1 1 N Trc_JCL_com_ibm_tenant_TenantContext_thaw " >com_ibm_tenant_TenantContext_thawThread(tenant=%p, thread%p)"
j9jcl.385 4 1 1 N Trc_JCL_com_ibm_tenant_TenantContext_thaw_Exit " <com_ibm_tenant_TenantContext_thaw result=%lld"
j9jcl.386 0 1 1 N Trc_JCL_tenantSwitch_freezingTenant "  tenantSwitch.freezing(tenant=%p, vmThread=%p)"
j9jcl.387 2 1 3 N Trc_JCL_com_ibm_tenant_TenantContext_run_Entry " >com_ibm_tenant_TenantContext_run(tenantRef=%p)"
j9jcl.388 0 1 1 N Trc_JCL_com_ibm_tenant_TenantContext_run_tenantEnterFailed "  com_ibm_tenant_TenantContext_run_enterFailed(cause=%lld)"
j9jcl.389 0 1 1 N Trc_JCL_com_ibm_tenant_TenantContext_run_killedDuringRun "  com_ibm_tenant_TenantContext_run_killedDuringRun"
j9jcl.390 0 1 1 N Trc_JCL_com_ibm_tenant_TenantContext_run_tenantRestoreFailed "  com_ibm_tenant_TenantContext_run_restoreFailed(cause=%lld)"
j9jcl.391 0 1 1 N Trc_JCL_com_ibm_tenant_TenantContext_run_errorAlreadyRunningTenantCode "  com_ibm_tenant_TenantContext_run_errorAlreadyRunningTenantCode"
j9jcl.392 4 1 3 N Trc_JCL_com_ibm_tenant_TenantContext_run_Exit " <com_ibm_tenant_TenantContext_run result=%lld"
j9jcl.393 2 1 1 N Trc_JCL_com_ibm_tenant_TenantContext_kill_Entry " >com_ibm_tenant_TenantContext_kill(tenantRef=%p)"
j9jcl.394 2 1 1 N Trc_JCL_com_ibm_tenant_TenantContext_kill " >com_ibm_tenant_TenantContext_killThread(tenant=%p, thread%p)"
j9jcl.395 4 1 1 N Trc_JCL_com_ibm_tenant_TenantContext_kill_Exit " <com_ibm_tenant_TenantContext_kill result=%lld"
j9jcl.396 2 1 3 N Trc_JCL_com_ibm_oti_shared_getStringChars_Entry " >JCL: com.ibm.oti.shared getStringChars: Entering with obj %p"
j9jcl.397 4 1 3 N Trc_JCL_com_ibm_oti_shared_getStringChars_Exit " <JCL: com.ibm.oti.shared getStringChars: Exiting with 0 as GetStringUTFChars for obj failed"
j9jcl.398 4 1 3 N Trc_JCL_com_ibm_oti_shared_getStringChars_ExitOK " <JCL: com.ibm.oti.shared getStringChars: Exiting with 1"
j9jcl.399 2 1 3 N Trc_JCL_com_ibm_oti_shared_releaseStringChars_Entry " >JCL: com.ibm.oti.shared releaseStringChars: Entering"
j9jcl.400 4 1 3 N Trc_JCL_com_ibm_oti_shared_releaseStringChars_Exit " <JCL: com.ibm.oti.shared releaseStringChars: Exiting"
j9jcl.401 0 1 3 N Trc_JCL_setTenantInitStatus_newStatus "  setTenantInitStatus to %p (%s)"
j9jcl.402 2 1 3 N Trc_JCL_tenantInitStateMachine_Entry " >tenantInitStateMachine for %.*s (%p) loader=%p"
j9jcl.403 0 1 3 N Trc_JCL_tenantInitStateMachine_notTenantAware "  class is not tenant-aware, check superclass"
j9jcl.404 0 1 3 N Trc_JCL_tenantInitStateMachine_status "  status is %p (%s)"
j9jcl.405 0 1 3 N Trc_JCL_tenantInitStateMachine_stateChanged "  state changed after acquiring lock - loop and check state again"
j9jcl.406 0 1 3 N Trc_JCL_tenantInitStateMachine_markInitializationInProgress "  marking class as initializing in current thread on this tenant"
j9jcl.407 0 1 3 N Trc_JCL_tenantInitStateMachine_initSuperclass "  initialize superclass"
j9jcl.408 0 1 3 N Trc_JCL_tenantInitStateMachine_tenantInitializeFailed "  tenant initialization failed"
j9jcl.409 0 1 3 N Trc_JCL_tenantInitStateMachine_initializingOnCurrentThread "  initializing on current thread - exit"
j9jcl.410 0 1 3 N Trc_JCL_tenantInitStateMachine_waitForOtherThread "  operation in progress on another thread - wait for it to complete"
j9jcl.411 0 1 3 N Trc_JCL_tenantInitStateMachine_waitComplete "  wait complete - loop and check state again"
j9jcl.412 0 1 3 N Trc_JCL_tenantInitStateMachine_waitFailed "  wait complete - exception or async pending - exit"
j9jcl.413 4 1 3 N Trc_JCL_tenantInitStateMachine_Exit " <tenantInitStateMachine"
j9jcl.414 2 1 3 N Trc_JCL_initializeNonIsolatedClass_Entry " >initializeNonIsolatedClass for %.*s (%p)"
j9jcl.415 0 1 3 N Trc_JCL_initializeNonIsolatedClass_noRootTenant "  root tenant not initialized"
j9jcl.416 0 1 3 N Trc_JCL_initializeNonIsolatedClass_callingIntializeImpl "  calling initializeImpl"
j9jcl.417 0 1 3 N Trc_JCL_initializeNonIsolatedClass_maskingRCM "  masking RCM"
j9jcl.418 0 1 3 N Trc_JCL_initializeNonIsolatedClass_unmaskingRCM "  unmasking RCM"
j9jcl.419 0 1 3 N Trc_JCL_initializeNonIsolatedClass_repostingInjector "  reposting code injector event"
j9jcl.420 0 1 3 N Trc_JCL_initializeNonIsolatedClass_switchingToOwningTenant "  switching to owning tenant"
j9jcl.421 0 1 3 N Trc_JCL_initializeNonIsolatedClass_restoringTenant "  switching back to original tenant"
j9jcl.422 4 1 3 N Trc_JCL_initializeNonIsolatedClass_Exit " <initializeNonIsolatedClass"
j9jcl.423 1 1 1 N Trc_JCL_com_ibm_oti_shared_getCpeTypeForProtocol_UnknownProtocol "* JCL: com.ibm.oti.shared getCpeTypeForProtocol: Unrecognised protocol %.*s found (path: %.*s)"
j9jcl.424 2 1 1 N Trc_JCL_java_lang_Class_storeNewPDobjects_Entry " >JCL: java_lang_Class storeNewPDobjects: Entering with framesWalked %zu and pdObjects %p"
j9jcl.425 4 1 1 N Trc_JCL_java_lang_Class_storeNewPDobjects_Exit " <JCL: java_lang_Class storeNewPDobjects: resultIndex %d"
j9jcl.426 2 1 1 N Trc_JCL_java_lang_Class_calloutHelper_Entry " >JCL: java_lang_Class calloutHelper: Entering with permObjects %p"
j9jcl.427 4 1 1 N Trc_JCL_java_lang_Class_calloutHelper_Exit " <JCL: java_lang_Class calloutHelper: return with state %d"
j9jcl.428 2 1 1 N Trc_JCL_java_security_AccessController_getProtectionDomainsWithPerm_Entry " >JCL: java_security_AccessController_getProtectionDomainsWithPerm: Entering with startingFrame %zd, jsPermission %p"
j9jcl.429 4 1 1 N Trc_JCL_java_security_AccessController_getProtectionDomainsWithPerm_Exit " <JCL: java_security_AccessController_getProtectionDomainsWithPerm: result %p"
j9jcl.430 2 1 1 N Trc_JCL_java_security_AccessController_getAccSnapshot_Entry " >JCL: java_security_AccessController_getAccSnapshot: Entering with startingFrame %zd"
j9jcl.431 4 1 1 N Trc_JCL_java_security_AccessController_getAccSnapshot_Exit " <JCL: java_security_AccessController_getAccSnapshot: result %p"
j9jcl.432 2 1 1 N Trc_Java_java_security_AccessController_getdoPrivilegedWithCombinerAccPDs_Entry " >JCL: Java_java_security_AccessController_getdoPrivilegedWithCombinerAccPDs: Entering with startingFrame %zd"
j9jcl.433 4 1 1 N Trc_JCL_java_security_AccessController_getdoPrivilegedWithCombinerAccPDs_Exit " <JCL: java_security_AccessController_getdoPrivilegedWithCombinerAccPDs: result %p"
j9jcl.434 2 1 6 N Trc_JCL_findClassAndCreateGlobalRef_Entry " >JCL: findClassAndCreateGlobalRef : Entering with className = %s"
j9jcl.435 1 1 1 N Trc_JCL_findClassAndCreateGlobalRef_Failed_To_Find_Class "* JCL: findClassAndCreateGlobalRef : Failed to find the class = %s"
j9jcl.436 4 1 6 N Trc_JCL_findClassAndCreateGlobalRef_ExitOK " <JCL: findClassAndCreateGlobalRef : Exiting with globalRef = %p"
j9jcl.437 4 1 6 N Trc_JCL_findClassAndCreateGlobalRef_ExitError " <JCL: findClassAndCreateGlobalRef : Exiting with NULL due to error"
j9jcl.438 2 1 6 N Trc_JCL_getMethodParametersAsArray_Entry " >JCL: getMethodParametersAsArray : Entering with jlrExecutable = %p"
j9jcl.439 0 1 6 N Trc_JCL_getMethodParametersAsArray_Event1 "  JCL: getMethodParametersAsArray : java.lang.reflect.Parameter class = %p"
j9jcl.440 1 1 1 N Trc_JCL_getMethodParametersAsArray_Failed_To_getMethodID_For_Parameter_init "* JCL: getMethodParametersAsArray : Failed to getMethodID for java_lang_reflect_Parameter_init"
j9jcl.441 0 1 6 N Trc_JCL_getMethodParametersAsArray_Event2 "  JCL: getMethodParametersAsArray : java.lang.reflect.Parameter#init methodID = %p"
j9jcl.442 0 1 6 N Trc_JCL_getMethodParametersAsArray_Event3 "  JCL: getMethodParametersAsArray : executableID  = %p"
j9jcl.443 0 1 6 N Trc_JCL_getMethodParametersAsArray_Event4 "  JCL: getMethodParametersAsArray : parametersData  = %p, numberOfParameters = %u"
j9jcl.444 0 1 6 N Trc_JCL_getMethodParametersAsArray_Event5 "  JCL: getMethodParametersAsArray : parametersArray  = %p"
j9jcl.445 0 1 6 N Trc_JCL_getMethodParametersAsArray_Event6 "  JCL: getMethodParametersAsArray : nameCharArray  = %s"
j9jcl.446 0 1 6 N Trc_JCL_getMethodParametersAsArray_Event7 "  JCL: getMethodParametersAsArray : Creating java_lang_reflect_Parameter Object. Name = %s, flags = %u, parameterIndex = %u"
j9jcl.447 1 1 1 N Trc_JCL_getMethodParametersAsArray_Failed_To_Create_ParametersArray "* JCL: getMethodParametersAsArray : Failed to create parameters array of size = %zd"
j9jcl.448 1 1 1 N Trc_JCL_getMethodParametersAsArray_Failed_To_Allocate_Memory_For_NameCharArray "* JCL: getMethodParametersAsArray : Failed to allocate memory for nameCharArray of size = %zd"
j9jcl.449 1 1 1 N Trc_JCL_getMethodParametersAsArray_Failed_To_Create_NewStringUTF8 "* JCL: getMethodParametersAsArray : Exception occured while creating NewStringUTF for %s"
j9jcl.450 1 1 1 N Trc_JCL_getMethodParametersAsArray_Failed_To_Create_java_lang_reflect_Parameter_Object "* JCL: getMethodParametersAsArray : Failed to create java_lang_reflect_Parameter Object. Name = %s, flags = %u, parameterIndex = %u"
j9jcl.451 4 1 6 N Trc_JCL_getMethodParametersAsArray_Exit " <JCL: getMethodParametersAsArray : Exiting with parametersArray=%p"
j9jcl.452 4 1 1 N Trc_JCL_getMethodParametersAsArray_WrongParameterCount " <JCL: getMethodParametersAsArray wrong number of arguments %d"
j9jcl.453 4 1 3 N Trc_JCL_com_ibm_oti_shared_getURLMethodIDs_ExitSetOK_V1 " <JCL: com.ibm.oti.shared getURLMethodIDs: Exiting"
j9jcl.454 4 1 3 N Trc_JCL_com_ibm_oti_shared_getURLMethodIDs_ExitError " <JCL: com.ibm.oti.shared getURLMethodIDs: Exiting with exception"
j9jcl.455 2 1 6 N Trc_JCL_threadmxbean_findNativeThreadId_Entry " >JCL: findNativeThreadId : Entered with threadID = %llu."
j9jcl.456 4 1 6 N Trc_JCL_threadmxbean_findNativeThreadId_Exit " <JCL: findNativeThreadId : Exiting with = %llu."
j9jcl.457 2 1 6 N Trc_JCL_threadmxbean_findNativeThreadIDImpl_Entry " >JCL: findNativeThreadIDImpl : Received unique threadID = %llu."
j9jcl.458 4 1 6 N Trc_JCL_threadmxbean_findNativeThreadIDImpl_Exit " <JCL: findNativeThreadIDImpl : Returning native threadID = %llu."
j9jcl.459 2 1 3 N Trc_JCL_threadmxbean_getNativeThreadIdsImpl_Entry " >JCL: getNativeThreadIdsImpl : Entered function."
j9jcl.460 1 1 1 N Trc_JCL_threadmxbean_getNativeThreadIdsImpl_failedGettingArrayElt "* JCL: getNativeThreadIdsImpl : GetLongArrayElements failed."
j9jcl.461 1 1 1 N Trc_JCL_threadmxbean_getNativeThreadIdsImpl_invalidArrLen "* JCL: getNativeThreadIdsImpl : Array of invalid length received."
j9jcl.462 1 1 1 N Trc_JCL_threadmxbean_getNativeThreadIdsImpl_outOfMemory "* JCL: getNativeThreadIdsImpl : Failed allocating %llu bytes."
j9jcl.463 4 1 3 N Trc_JCL_threadmxbean_getNativeThreadIdsImpl_Exit " <JCL: getNativeThreadIdsImpl : Returning array of native threadID at %p."
j9jvmti.0 0 1 1 N Trc_JVMTI_VMInitStages_Event1 "  Trace engine initialized for module j9jvmti"
j9jvmti.1 2 1 5 N Trc_JVMTI_jvmtiGenerateEvents_Entry " >GenerateEvents env=%p"
j9jvmti.2 4 1 5 N Trc_JVMTI_jvmtiGenerateEvents_Exit " <GenerateEvents returning %d"
j9jvmti.3 2 1 5 N Trc_JVMTI_jvmtiSetEventCallbacks_Entry " >SetEventCallbacks env=%p"
j9jvmti.4 4 1 5 N Trc_JVMTI_jvmtiSetEventCallbacks_Exit " <SetEventCallbacks returning %d"
j9jvmti.5 2 1 5 N Trc_JVMTI_jvmtiSetEventNotificationMode_Entry " >SetEventNotificationMode env=%p"
j9jvmti.6 4 1 5 N Trc_JVMTI_jvmtiSetEventNotificationMode_Exit " <SetEventNotificationMode returning %d"
j9jvmti.7 2 1 5 N Trc_JVMTI_jvmtiClearBreakpoint_Entry " >ClearBreakpoint env=%p"
j9jvmti.8 4 1 5 N Trc_JVMTI_jvmtiClearBreakpoint_Exit " <ClearBreakpoint returning %d"
j9jvmti.9 2 1 5 N Trc_JVMTI_jvmtiSetBreakpoint_Entry " >SetBreakpoint env=%p"
j9jvmti.10 4 1 5 N Trc_JVMTI_jvmtiSetBreakpoint_Exit " <SetBreakpoint returning %d"
j9jvmti.11 2 1 1 N Trc_JVMTI_jvmtiAddCapabilities_Entry " >AddCapabilities env=%p"
j9jvmti.12 4 1 1 N Trc_JVMTI_jvmtiAddCapabilities_Exit " <AddCapabilities returning %d"
j9jvmti.13 2 1 1 N Trc_JVMTI_jvmtiGetCapabilities_Entry " >GetCapabilities env=%p"
j9jvmti.14 4 1 1 N Trc_JVMTI_jvmtiGetCapabilities_Exit " <GetCapabilities returning %d"
j9jvmti.15 2 1 1 N Trc_JVMTI_jvmtiGetPotentialCapabilities_Entry " >GetPotentialCapabilities env=%p"
j9jvmti.16 4 1 1 N Trc_JVMTI_jvmtiGetPotentialCapabilities_Exit " <GetPotentialCapabilities returning %d"
j9jvmti.17 2 1 1 N Trc_JVMTI_jvmtiRelinquishCapabilities_Entry " >RelinquishCapabilities env=%p"
j9jvmti.18 4 1 1 N Trc_JVMTI_jvmtiRelinquishCapabilities_Exit " <RelinquishCapabilities returning %d"
j9jvmti.19 2 1 5 N Trc_JVMTI_jvmtiGetJNIFunctionTable_Entry " >GetJNIFunctionTable env=%p"
j9jvmti.20 4 1 5 N Trc_JVMTI_jvmtiGetJNIFunctionTable_Exit " <GetJNIFunctionTable returning %d"
j9jvmti.21 2 1 5 N Trc_JVMTI_jvmtiSetJNIFunctionTable_Entry " >SetJNIFunctionTable env=%p"
j9jvmti.22 4 1 5 N Trc_JVMTI_jvmtiSetJNIFunctionTable_Exit " <SetJNIFunctionTable returning %d"
j9jvmti.23 2 1 5 N Trc_JVMTI_jvmtiGetArgumentsSize_Entry " >GetArgumentsSize env=%p"
j9jvmti.24 4 1 5 N Trc_JVMTI_jvmtiGetArgumentsSize_Exit " <GetArgumentsSize returning %d"
j9jvmti.25 2 1 5 N Trc_JVMTI_jvmtiGetBytecodes_Entry " >GetBytecodes env=%p"
j9jvmti.26 4 1 5 N Trc_JVMTI_jvmtiGetBytecodes_Exit " <GetBytecodes returning %d"
j9jvmti.27 2 1 5 N Trc_JVMTI_jvmtiGetLineNumberTable_Entry " >GetLineNumberTable env=%p"
j9jvmti.28 4 1 5 N Trc_JVMTI_jvmtiGetLineNumberTable_Exit " <GetLineNumberTable returning %d"
j9jvmti.29 2 1 5 N Trc_JVMTI_jvmtiGetLocalVariableTable_Entry " >GetLocalVariableTable env=%p"
j9jvmti.30 4 1 5 N Trc_JVMTI_jvmtiGetLocalVariableTable_Exit " <GetLocalVariableTable returning %d"
j9jvmti.31 2 1 5 N Trc_JVMTI_jvmtiGetMaxLocals_Entry " >GetMaxLocals env=%p"
j9jvmti.32 4 1 5 N Trc_JVMTI_jvmtiGetMaxLocals_Exit " <GetMaxLocals returning %d"
j9jvmti.33 2 1 5 N Trc_JVMTI_jvmtiGetMethodDeclaringClass_Entry " >GetMethodDeclaringClass env=%p"
j9jvmti.34 4 1 5 N Trc_JVMTI_jvmtiGetMethodDeclaringClass_Exit " <GetMethodDeclaringClass returning %d"
j9jvmti.35 2 1 5 N Trc_JVMTI_jvmtiGetMethodLocation_Entry " >GetMethodLocation env=%p"
j9jvmti.36 4 1 5 N Trc_JVMTI_jvmtiGetMethodLocation_Exit " <GetMethodLocation returning %d"
j9jvmti.37 2 1 5 N Trc_JVMTI_jvmtiGetMethodModifiers_Entry " >GetMethodModifiers env=%p"
j9jvmti.38 4 1 5 N Trc_JVMTI_jvmtiGetMethodModifiers_Exit " <GetMethodModifiers returning %d"
j9jvmti.39 2 1 5 N Trc_JVMTI_jvmtiGetMethodName_Entry " >GetMethodName env=%p"
j9jvmti.40 4 1 5 N Trc_JVMTI_jvmtiGetMethodName_Exit " <GetMethodName returning %d"
j9jvmti.41 2 1 5 N Trc_JVMTI_jvmtiIsMethodNative_Entry " >IsMethodNative env=%p"
j9jvmti.42 4 1 5 N Trc_JVMTI_jvmtiIsMethodNative_Exit " <IsMethodNative returning %d"
j9jvmti.43 2 1 5 N Trc_JVMTI_jvmtiIsMethodObsolete_Entry " >IsMethodObsolete env=%p"
j9jvmti.44 4 1 5 N Trc_JVMTI_jvmtiIsMethodObsolete_Exit " <IsMethodObsolete returning %d"
j9jvmti.45 2 1 5 N Trc_JVMTI_jvmtiIsMethodSynthetic_Entry " >IsMethodSynthetic env=%p"
j9jvmti.46 4 1 5 N Trc_JVMTI_jvmtiIsMethodSynthetic_Exit " <IsMethodSynthetic returning %d"
j9jvmti.47 2 1 5 N Trc_JVMTI_jvmtiAddToBootstrapClassLoaderSearch_Entry " >AddToBootstrapClassLoaderSearch env=%p"
j9jvmti.48 4 1 5 N Trc_JVMTI_jvmtiAddToBootstrapClassLoaderSearch_Exit " <AddToBootstrapClassLoaderSearch returning %d"
j9jvmti.49 2 1 5 N Trc_JVMTI_jvmtiGetSystemProperties_Entry " >GetSystemProperties env=%p"
j9jvmti.50 4 1 5 N Trc_JVMTI_jvmtiGetSystemProperties_Exit " <GetSystemProperties returning %d"
j9jvmti.51 2 1 5 N Trc_JVMTI_jvmtiGetSystemProperty_Entry " >GetSystemProperty env=%p"
j9jvmti.52 4 1 5 N Trc_JVMTI_jvmtiGetSystemProperty_Exit " <GetSystemProperty returning %d"
j9jvmti.53 2 1 5 N Trc_JVMTI_jvmtiSetSystemProperty_Entry " >SetSystemProperty env=%p"
j9jvmti.54 4 1 5 N Trc_JVMTI_jvmtiSetSystemProperty_Exit " <SetSystemProperty returning %d"
j9jvmti.55 2 1 5 N Trc_JVMTI_jvmtiGetThreadGroupChildren_Entry " >GetThreadGroupChildren env=%p"
j9jvmti.56 4 1 5 N Trc_JVMTI_jvmtiGetThreadGroupChildren_Exit " <GetThreadGroupChildren returning %d"
j9jvmti.57 2 1 5 N Trc_JVMTI_jvmtiGetThreadGroupInfo_Entry " >GetThreadGroupInfo env=%p"
j9jvmti.58 4 1 5 N Trc_JVMTI_jvmtiGetThreadGroupInfo_Exit " <GetThreadGroupInfo returning %d"
j9jvmti.59 2 1 5 N Trc_JVMTI_jvmtiGetTopThreadGroups_Entry " >GetTopThreadGroups env=%p"
j9jvmti.60 4 1 5 N Trc_JVMTI_jvmtiGetTopThreadGroups_Exit " <GetTopThreadGroups returning %d"
j9jvmti.61 2 1 5 N Trc_JVMTI_jvmtiGetFieldDeclaringClass_Entry " >GetFieldDeclaringClass env=%p"
j9jvmti.62 4 1 5 N Trc_JVMTI_jvmtiGetFieldDeclaringClass_Exit " <GetFieldDeclaringClass returning %d"
j9jvmti.63 2 1 5 N Trc_JVMTI_jvmtiGetFieldModifiers_Entry " >GetFieldModifiers env=%p"
j9jvmti.64 4 1 5 N Trc_JVMTI_jvmtiGetFieldModifiers_Exit " <GetFieldModifiers returning %d"
j9jvmti.65 2 1 5 N Trc_JVMTI_jvmtiGetFieldName_Entry " >GetFieldName env=%p"
j9jvmti.66 4 1 5 N Trc_JVMTI_jvmtiGetFieldName_Exit " <GetFieldName returning %d"
j9jvmti.67 2 1 5 N Trc_JVMTI_jvmtiIsFieldSynthetic_Entry " >IsFieldSynthetic env=%p"
j9jvmti.68 4 1 5 N Trc_JVMTI_jvmtiIsFieldSynthetic_Exit " <IsFieldSynthetic returning %d"
